,year_data,year,region,region_description,state,offense,occurrence,age,cleared,population,occ_per_100k,clr_per_100k
267,2,2016,12,Northeast,Montana,involuntary servitude,0,juvenile,0,1040863,0.0,0.0
268,3,2017,12,Northeast,Montana,commercial sex act,2,adult,0,1053090,0.1899172910197609,0.0
269,3,2017,12,Northeast,Montana,commercial sex act,2,juvenile,0,1053090,0.1899172910197609,0.0
270,3,2017,12,Northeast,Montana,involuntary servitude,0,adult,0,1053090,0.0,0.0
271,3,2017,12,Northeast,Montana,involuntary servitude,0,juvenile,0,1053090,0.0,0.0
272,0,2014,9,Southwest/Pacific,Nevada,commercial sex act,0,adult,0,2819012,0.0,0.0
273,0,2014,9,Southwest/Pacific,Nevada,commercial sex act,0,juvenile,0,2819012,0.0,0.0
274,0,2014,9,Southwest/Pacific,Nevada,involuntary servitude,0,adult,0,2819012,0.0,0.0
275,0,2014,9,Southwest/Pacific,Nevada,involuntary servitude,0,juvenile,0,2819012,0.0,0.0
276,1,2015,9,Southwest/Pacific,Nevada,commercial sex act,214,adult,48,2868666,7.459913423173002,1.6732516089360001
277,1,2015,9,Southwest/Pacific,Nevada,commercial sex act,214,juvenile,1,2868666,7.459913423173002,0.0348594085195
278,1,2015,9,Southwest/Pacific,Nevada,involuntary servitude,2,adult,0,2868666,0.069718817039,0.0
279,1,2015,9,Southwest/Pacific,Nevada,involuntary servitude,2,juvenile,0,2868666,0.069718817039,0.0
280,2,2016,9,Southwest/Pacific,Nevada,commercial sex act,140,adult,23,2919772,4.79489494385178,0.7877327407756496
281,2,2016,9,Southwest/Pacific,Nevada,commercial sex act,140,juvenile,35,2919772,4.79489494385178,1.198723735962945
282,2,2016,9,Southwest/Pacific,Nevada,involuntary servitude,0,adult,0,2919772,0.0,0.0
283,2,2016,9,Southwest/Pacific,Nevada,involuntary servitude,0,juvenile,0,2919772,0.0,0.0
284,3,2017,9,Southwest/Pacific,Nevada,commercial sex act,5,adult,0,2972405,0.16821395469325345,0.0
285,3,2017,9,Southwest/Pacific,Nevada,commercial sex act,5,juvenile,0,2972405,0.16821395469325345,0.0
286,3,2017,9,Southwest/Pacific,Nevada,involuntary servitude,0,adult,0,2972405,0.0,0.0
287,3,2017,9,Southwest/Pacific,Nevada,involuntary servitude,0,juvenile,0,2972405,0.0,0.0
288,0,2014,6,Central,Ohio,commercial sex act,0,adult,0,11602973,0.0,0.0
289,0,2014,6,Central,Ohio,commercial sex act,0,juvenile,0,11602973,0.0,0.0
290,0,2014,6,Central,Ohio,involuntary servitude,0,adult,0,11602973,0.0,0.0
291,0,2014,6,Central,Ohio,involuntary servitude,0,juvenile,0,11602973,0.0,0.0
292,1,2015,6,Central,Ohio,commercial sex act,3,adult,2,11617850,0.025822333736448655,0.017214889157632435
293,1,2015,6,Central,Ohio,commercial sex act,3,juvenile,0,11617850,0.025822333736448655,0.0
294,1,2015,6,Central,Ohio,involuntary servitude,0,adult,0,11617850,0.0,0.0
295,1,2015,6,Central,Ohio,involuntary servitude,0,juvenile,0,11617850,0.0,0.0
296,2,2016,6,Central,Ohio,commercial sex act,1,adult,0,11635003,0.008594754982014187,0.0
297,2,2016,6,Central,Ohio,commercial sex act,1,juvenile,0,11635003,0.008594754982014187,0.0
298,2,2016,6,Central,Ohio,involuntary servitude,0,adult,0,11635003,0.0,0.0
299,2,2016,6,Central,Ohio,involuntary servitude,0,juvenile,0,11635003,0.0,0.0
300,3,2017,6,Central,Ohio,commercial sex act,0,adult,0,11664129,0.0,0.0
301,3,2017,6,Central,Ohio,commercial sex act,0,juvenile,0,11664129,0.0,0.0
302,3,2017,6,Central,Ohio,involuntary servitude,0,adult,0,11664129,0.0,0.0
303,3,2017,6,Central,Ohio,involuntary servitude,0,juvenile,0,11664129,0.0,0.0
304,0,2014,10,Rockies/Mid-West,Oklahoma,commercial sex act,10,adult,7,3878367,0.2578404777062099,0.18048833439434692
305,0,2014,10,Rockies/Mid-West,Oklahoma,commercial sex act,10,juvenile,0,3878367,0.2578404777062099,0.0
306,0,2014,10,Rockies/Mid-West,Oklahoma,involuntary servitude,0,adult,0,3878367,0.0,0.0
307,0,2014,10,Rockies/Mid-West,Oklahoma,involuntary servitude,0,juvenile,0,3878367,0.0,0.0
308,1,2015,10,Rockies/Mid-West,Oklahoma,commercial sex act,38,adult,26,3909831,0.9719090160162933,0.6649903793795691
309,1,2015,10,Rockies/Mid-West,Oklahoma,commercial sex act,38,juvenile,1,3909831,0.9719090160162933,0.025576553053060353
310,1,2015,10,Rockies/Mid-West,Oklahoma,involuntary servitude,2,adult,1,3909831,0.051153106106120706,0.025576553053060353
311,1,2015,10,Rockies/Mid-West,Oklahoma,involuntary servitude,2,juvenile,0,3909831,0.051153106106120706,0.0
312,2,2016,10,Rockies/Mid-West,Oklahoma,commercial sex act,42,adult,36,3926769,1.0695816331441956,0.9167842569807392
313,2,2016,10,Rockies/Mid-West,Oklahoma,commercial sex act,42,juvenile,1,3926769,1.0695816331441956,0.02546622936057609
314,2,2016,10,Rockies/Mid-West,Oklahoma,involuntary servitude,4,adult,3,3926769,0.10186491744230436,0.07639868808172826
315,2,2016,10,Rockies/Mid-West,Oklahoma,involuntary servitude,4,juvenile,0,3926769,0.10186491744230436,0.0
316,3,2017,10,Rockies/Mid-West,Oklahoma,commercial sex act,25,adult,15,3932640,0.6357052768623621,0.38142316611741733
317,3,2017,10,Rockies/Mid-West,Oklahoma,commercial sex act,25,juvenile,2,3932640,0.6357052768623621,0.05085642214898898
318,3,2017,10,Rockies/Mid-West,Oklahoma,involuntary servitude,0,adult,0,3932640,0.0,0.0
319,3,2017,10,Rockies/Mid-West,Oklahoma,involuntary servitude,0,juvenile,0,3932640,0.0,0.0
320,0,2014,12,Northeast,Oregon,commercial sex act,0,adult,0,3964106,0.0,0.0
321,0,2014,12,Northeast,Oregon,commercial sex act,0,juvenile,0,3964106,0.0,0.0
322,0,2014,12,Northeast,Oregon,involuntary servitude,0,adult,0,3964106,0.0,0.0
323,0,2014,12,Northeast,Oregon,involuntary servitude,0,juvenile,0,3964106,0.0,0.0
324,1,2015,12,Northeast,Oregon,commercial sex act,0,adult,0,4016918,0.0,0.0
325,1,2015,12,Northeast,Oregon,commercial sex act,0,juvenile,0,4016918,0.0,0.0
326,1,2015,12,Northeast,Oregon,involuntary servitude,0,adult,0,4016918,0.0,0.0
327,1,2015,12,Northeast,Oregon,involuntary servitude,0,juvenile,0,4016918,0.0,0.0
328,2,2016,12,Northeast,Oregon,commercial sex act,0,adult,0,4091404,0.0,0.0
329,2,2016,12,Northeast,Oregon,commercial sex act,0,juvenile,0,4091404,0.0,0.0
330,2,2016,12,Northeast,Oregon,involuntary servitude,0,adult,0,4091404,0.0,0.0
331,2,2016,12,Northeast,Oregon,involuntary servitude,0,juvenile,0,4091404,0.0,0.0
332,3,2017,12,Northeast,Oregon,commercial sex act,1,adult,0,4146592,0.024116189873515406,0.0
333,3,2017,12,Northeast,Oregon,commercial sex act,1,juvenile,0,4146592,0.024116189873515406,0.0
334,3,2017,12,Northeast,Oregon,involuntary servitude,0,adult,0,4146592,0.0,0.0
335,3,2017,12,Northeast,Oregon,involuntary servitude,0,juvenile,0,4146592,0.0,0.0
336,0,2014,8,Plains,South Dakota,commercial sex act,0,adult,0,849088,0.0,0.0
337,0,2014,8,Plains,South Dakota,commercial sex act,0,juvenile,0,849088,0.0,0.0
338,0,2014,8,Plains,South Dakota,involuntary servitude,0,adult,0,849088,0.0,0.0
339,0,2014,8,Plains,South Dakota,involuntary servitude,0,juvenile,0,849088,0.0,0.0
340,1,2015,8,Plains,South Dakota,commercial sex act,0,adult,0,853933,0.0,0.0
341,1,2015,8,Plains,South Dakota,commercial sex act,0,juvenile,0,853933,0.0,0.0
342,1,2015,8,Plains,South Dakota,involuntary servitude,0,adult,0,853933,0.0,0.0
343,1,2015,8,Plains,South Dakota,involuntary servitude,0,juvenile,0,853933,0.0,0.0
344,2,2016,8,Plains,South Dakota,commercial sex act,0,adult,0,862890,0.0,0.0
345,2,2016,8,Plains,South Dakota,commercial sex act,0,juvenile,0,862890,0.0,0.0
346,2,2016,8,Plains,South Dakota,involuntary servitude,0,adult,0,862890,0.0,0.0
347,2,2016,8,Plains,South Dakota,involuntary servitude,0,juvenile,0,862890,0.0,0.0
348,3,2017,8,Plains,South Dakota,commercial sex act,3,adult,0,873286,0.34353006918695594,0.0
349,3,2017,8,Plains,South Dakota,commercial sex act,3,juvenile,0,873286,0.34353006918695594,0.0
350,3,2017,8,Plains,South Dakota,involuntary servitude,0,adult,0,873286,0.0,0.0
351,3,2017,8,Plains,South Dakota,involuntary servitude,0,juvenile,0,873286,0.0,0.0
352,0,2014,6,Central,Tennessee,commercial sex act,29,adult,0,6540826,0.44336907907349926,0.0
353,0,2014,6,Central,Tennessee,commercial sex act,29,juvenile,0,6540826,0.44336907907349926,0.0
354,0,2014,6,Central,Tennessee,involuntary servitude,1,adult,0,6540826,0.01528858893356894,0.0
355,0,2014,6,Central,Tennessee,involuntary servitude,1,juvenile,0,6540826,0.01528858893356894,0.0
356,1,2015,6,Central,Tennessee,commercial sex act,32,adult,10,6590808,0.4855246883234954,0.1517264651010923
357,1,2015,6,Central,Tennessee,commercial sex act,32,juvenile,0,6590808,0.4855246883234954,0.0
358,1,2015,6,Central,Tennessee,involuntary servitude,3,adult,1,6590808,0.04551793953032769,0.01517264651010923
359,1,2015,6,Central,Tennessee,involuntary servitude,3,juvenile,0,6590808,0.04551793953032769,0.0
360,2,2016,6,Central,Tennessee,commercial sex act,55,adult,26,6645011,0.8276886223363663,0.3912709851044641
361,2,2016,6,Central,Tennessee,commercial sex act,55,juvenile,0,6645011,0.8276886223363663,0.0
362,2,2016,6,Central,Tennessee,involuntary servitude,0,adult,0,6645011,0.0,0.0
363,2,2016,6,Central,Tennessee,involuntary servitude,0,juvenile,0,6645011,0.0,0.0
364,3,2017,6,Central,Tennessee,commercial sex act,75,adult,10,6708794,1.1179356528162887,0.1490580870421718
365,3,2017,6,Central,Tennessee,commercial sex act,75,juvenile,1,6708794,1.1179356528162887,0.014905808704217182
366,3,2017,6,Central,Tennessee,involuntary servitude,4,adult,0,6708794,0.05962323481686873,0.0
367,3,2017,6,Central,Tennessee,involuntary servitude,4,juvenile,0,6708794,0.05962323481686873,0.0
368,0,2014,11,Gulf Coast West,Texas,commercial sex act,78,adult,17,26977142,0.2891336673099026,0.06301631210600442
369,0,2014,11,Gulf Coast West,Texas,commercial sex act,78,juvenile,5,26977142,0.2891336673099026,0.018534209442942474
370,0,2014,11,Gulf Coast West,Texas,involuntary servitude,113,adult,14,26977142,0.41887313341049986,0.05189578644023892
371,0,2014,11,Gulf Coast West,Texas,involuntary servitude,113,juvenile,3,26977142,0.41887313341049986,0.011120525665765484
372,1,2015,11,Gulf Coast West,Texas,commercial sex act,98,adult,30,27486814,0.3565345914590174,0.10914324228337269
373,1,2015,11,Gulf Coast West,Texas,commercial sex act,98,juvenile,0,27486814,0.3565345914590174,0.0
374,1,2015,11,Gulf Coast West,Texas,involuntary servitude,187,adult,71,27486814,0.680326210233023,0.25830567340398203
375,1,2015,11,Gulf Coast West,Texas,involuntary servitude,187,juvenile,0,27486814,0.680326210233023,0.0
376,2,2016,11,Gulf Coast West,Texas,commercial sex act,130,adult,49,27937492,0.46532451803476127,0.17539154910541005
377,2,2016,11,Gulf Coast West,Texas,commercial sex act,130,juvenile,2,27937492,0.46532451803476127,0.007158838738996328
378,2,2016,11,Gulf Coast West,Texas,involuntary servitude,127,adult,27,27937492,0.4545862599262669,0.09664432297645041
379,2,2016,11,Gulf Coast West,Texas,involuntary servitude,127,juvenile,0,27937492,0.4545862599262669,0.0
380,3,2017,11,Gulf Coast West,Texas,commercial sex act,193,adult,78,28322717,0.6814317990749262,0.27539730739815677
381,3,2017,11,Gulf Coast West,Texas,commercial sex act,193,juvenile,4,28322717,0.6814317990749262,0.014122938840931116
382,3,2017,11,Gulf Coast West,Texas,involuntary servitude,119,adult,43,28322717,0.4201574305177007,0.1518215925400095
383,3,2017,11,Gulf Coast West,Texas,involuntary servitude,119,juvenile,16,28322717,0.4201574305177007,0.056491755363724465
384,0,2014,10,Rockies/Mid-West,Utah,commercial sex act,0,adult,0,2937399,0.0,0.0
385,0,2014,10,Rockies/Mid-West,Utah,commercial sex act,0,juvenile,0,2937399,0.0,0.0
386,0,2014,10,Rockies/Mid-West,Utah,involuntary servitude,0,adult,0,2937399,0.0,0.0
387,0,2014,10,Rockies/Mid-West,Utah,involuntary servitude,0,juvenile,0,2937399,0.0,0.0
388,1,2015,10,Rockies/Mid-West,Utah,commercial sex act,0,adult,0,2982497,0.0,0.0
389,1,2015,10,Rockies/Mid-West,Utah,commercial sex act,0,juvenile,0,2982497,0.0,0.0
390,1,2015,10,Rockies/Mid-West,Utah,involuntary servitude,0,adult,0,2982497,0.0,0.0
391,1,2015,10,Rockies/Mid-West,Utah,involuntary servitude,0,juvenile,0,2982497,0.0,0.0
392,2,2016,10,Rockies/Mid-West,Utah,commercial sex act,0,adult,0,3042613,0.0,0.0
393,2,2016,10,Rockies/Mid-West,Utah,commercial sex act,0,juvenile,0,3042613,0.0,0.0
394,2,2016,10,Rockies/Mid-West,Utah,involuntary servitude,0,adult,0,3042613,0.0,0.0
395,2,2016,10,Rockies/Mid-West,Utah,involuntary servitude,0,juvenile,0,3042613,0.0,0.0
396,3,2017,10,Rockies/Mid-West,Utah,commercial sex act,1,adult,0,3103118,0.03222565174769377,0.0
397,3,2017,10,Rockies/Mid-West,Utah,commercial sex act,1,juvenile,0,3103118,0.03222565174769377,0.0
398,3,2017,10,Rockies/Mid-West,Utah,involuntary servitude,0,adult,0,3103118,0.0,0.0
399,3,2017,10,Rockies/Mid-West,Utah,involuntary servitude,0,juvenile,0,3103118,0.0,0.0
400,0,2014,5,Gulf Coast East,U.S. Virgin Islands,commercial sex act,0,adult,0,107884,0.0,0.0
401,0,2014,5,Gulf Coast East,U.S. Virgin Islands,commercial sex act,0,juvenile,0,107884,0.0,0.0
402,0,2014,5,Gulf Coast East,U.S. Virgin Islands,involuntary servitude,0,adult,0,107884,0.0,0.0
403,0,2014,5,Gulf Coast East,U.S. Virgin Islands,involuntary servitude,0,juvenile,0,107884,0.0,0.0
404,1,2015,5,Gulf Coast East,U.S. Virgin Islands,commercial sex act,0,adult,0,107710,0.0,0.0
405,1,2015,5,Gulf Coast East,U.S. Virgin Islands,commercial sex act,0,juvenile,0,107710,0.0,0.0
406,1,2015,5,Gulf Coast East,U.S. Virgin Islands,involuntary servitude,0,adult,0,107710,0.0,0.0
407,1,2015,5,Gulf Coast East,U.S. Virgin Islands,involuntary servitude,0,juvenile,0,107710,0.0,0.0
408,2,2016,5,Gulf Coast East,U.S. Virgin Islands,commercial sex act,0,adult,0,107510,0.0,0.0
409,2,2016,5,Gulf Coast East,U.S. Virgin Islands,commercial sex act,0,juvenile,0,107510,0.0,0.0
410,2,2016,5,Gulf Coast East,U.S. Virgin Islands,involuntary servitude,0,adult,0,107510,0.0,0.0
411,2,2016,5,Gulf Coast East,U.S. Virgin Islands,involuntary servitude,0,juvenile,0,107510,0.0,0.0
412,0,2014,12,Northeast,Washington,commercial sex act,2,adult,0,7052439,0.02835898332477601,0.0
413,0,2014,12,Northeast,Washington,commercial sex act,2,juvenile,0,7052439,0.02835898332477601,0.0
414,0,2014,12,Northeast,Washington,involuntary servitude,0,adult,0,7052439,0.0,0.0
415,0,2014,12,Northeast,Washington,involuntary servitude,0,juvenile,0,7052439,0.0,0.0
416,1,2015,12,Northeast,Washington,commercial sex act,1,adult,0,7163543,0.013959572797985577,0.0
417,1,2015,12,Northeast,Washington,commercial sex act,1,juvenile,0,7163543,0.013959572797985577,0.0
418,1,2015,12,Northeast,Washington,involuntary servitude,0,adult,0,7163543,0.0,0.0
419,1,2015,12,Northeast,Washington,involuntary servitude,0,juvenile,0,7163543,0.0,0.0
420,2,2016,12,Northeast,Washington,commercial sex act,13,adult,3,7294680,0.1782120668761344,0.04112586158680024
421,2,2016,12,Northeast,Washington,commercial sex act,13,juvenile,0,7294680,0.1782120668761344,0.0
422,2,2016,12,Northeast,Washington,involuntary servitude,1,adult,1,7294680,0.013708620528933414,0.013708620528933414
423,2,2016,12,Northeast,Washington,involuntary servitude,1,juvenile,0,7294680,0.013708620528933414,0.0
424,3,2017,12,Northeast,Washington,commercial sex act,29,adult,6,7425432,0.39054966768263444,0.08080337952054507
425,3,2017,12,Northeast,Washington,commercial sex act,29,juvenile,0,7425432,0.39054966768263444,0.0
426,3,2017,12,Northeast,Washington,involuntary servitude,1,adult,1,7425432,0.013467229920090843,0.013467229920090843
427,3,2017,12,Northeast,Washington,involuntary servitude,1,juvenile,0,7425432,0.013467229920090843,0.0
428,0,2014,10,Rockies/Mid-West,Wyoming,commercial sex act,0,adult,0,582548,0.0,0.0
429,0,2014,10,Rockies/Mid-West,Wyoming,commercial sex act,0,juvenile,0,582548,0.0,0.0
430,0,2014,10,Rockies/Mid-West,Wyoming,involuntary servitude,1,adult,0,582548,0.1716596743959296,0.0
431,0,2014,10,Rockies/Mid-West,Wyoming,involuntary servitude,1,juvenile,0,582548,0.1716596743959296,0.0
432,1,2015,10,Rockies/Mid-West,Wyoming,commercial sex act,0,adult,0,585668,0.0,0.0
433,1,2015,10,Rockies/Mid-West,Wyoming,commercial sex act,0,juvenile,0,585668,0.0,0.0
434,1,2015,10,Rockies/Mid-West,Wyoming,involuntary servitude,1,adult,0,585668,0.17074520035241808,0.0
435,1,2015,10,Rockies/Mid-West,Wyoming,involuntary servitude,1,juvenile,0,585668,0.17074520035241808,0.0
436,2,2016,10,Rockies/Mid-West,Wyoming,commercial sex act,3,adult,2,584290,0.5134436666723716,0.34229577778158105
437,2,2016,10,Rockies/Mid-West,Wyoming,commercial sex act,3,juvenile,0,584290,0.5134436666723716,0.0
438,2,2016,10,Rockies/Mid-West,Wyoming,involuntary servitude,2,adult,1,584290,0.34229577778158105,0.17114788889079052
439,2,2016,10,Rockies/Mid-West,Wyoming,involuntary servitude,2,juvenile,0,584290,0.34229577778158105,0.0
440,3,2017,10,Rockies/Mid-West,Wyoming,commercial sex act,2,adult,1,578934,0.34546252249824677,0.17273126124912339
441,3,2017,10,Rockies/Mid-West,Wyoming,commercial sex act,2,juvenile,1,578934,0.34546252249824677,0.17273126124912339
442,3,2017,10,Rockies/Mid-West,Wyoming,involuntary servitude,0,adult,0,578934,0.0,0.0
443,3,2017,10,Rockies/Mid-West,Wyoming,involuntary servitude,0,juvenile,0,578934,0.0,0.0
444,1,2015,8,Plains,Arkansas,commercial sex act,5,adult,2,2978407,0.16787497477678504,0.06714998991071401
445,1,2015,8,Plains,Arkansas,commercial sex act,5,juvenile,0,2978407,0.16787497477678504,0.0
446,1,2015,8,Plains,Arkansas,involuntary servitude,0,adult,0,2978407,0.0,0.0
447,1,2015,8,Plains,Arkansas,involuntary servitude,0,juvenile,0,2978407,0.0,0.0
448,2,2016,8,Plains,Arkansas,commercial sex act,4,adult,4,2990410,0.13376092241532098,0.13376092241532098
449,2,2016,8,Plains,Arkansas,commercial sex act,4,juvenile,0,2990410,0.13376092241532098,0.0
450,2,2016,8,Plains,Arkansas,involuntary servitude,2,adult,0,2990410,0.06688046120766049,0.0
451,2,2016,8,Plains,Arkansas,involuntary servitude,2,juvenile,0,2990410,0.06688046120766049,0.0
452,3,2017,8,Plains,Arkansas,commercial sex act,0,adult,0,3002997,0.0,0.0
453,3,2017,8,Plains,Arkansas,commercial sex act,0,juvenile,0,3002997,0.0,0.0
454,3,2017,8,Plains,Arkansas,involuntary servitude,0,adult,0,3002997,0.0,0.0
455,3,2017,8,Plains,Arkansas,involuntary servitude,0,juvenile,0,3002997,0.0,0.0
456,1,2015,2,Mideast North,Connecticut,commercial sex act,0,adult,0,3587509,0.0,0.0
457,1,2015,2,Mideast North,Connecticut,commercial sex act,0,juvenile,0,3587509,0.0,0.0
458,1,2015,2,Mideast North,Connecticut,involuntary servitude,0,adult,0,3587509,0.0,0.0
459,1,2015,2,Mideast North,Connecticut,involuntary servitude,0,juvenile,0,3587509,0.0,0.0
460,2,2016,2,Mideast North,Connecticut,commercial sex act,1,adult,0,3578674,0.027943310846419652,0.0
461,2,2016,2,Mideast North,Connecticut,commercial sex act,1,juvenile,0,3578674,0.027943310846419652,0.0
462,2,2016,2,Mideast North,Connecticut,involuntary servitude,1,adult,0,3578674,0.027943310846419652,0.0
463,2,2016,2,Mideast North,Connecticut,involuntary servitude,1,juvenile,0,3578674,0.027943310846419652,0.0
464,3,2017,2,Mideast North,Connecticut,commercial sex act,8,adult,0,3573880,0.22384635186408047,0.0
465,3,2017,2,Mideast North,Connecticut,commercial sex act,8,juvenile,0,3573880,0.22384635186408047,0.0
466,3,2017,2,Mideast North,Connecticut,involuntary servitude,0,adult,0,3573880,0.0,0.0
467,3,2017,2,Mideast North,Connecticut,involuntary servitude,0,juvenile,0,3573880,0.0,0.0
468,1,2015,11,Gulf Coast West,Louisiana,commercial sex act,51,adult,40,4664851,1.093282507844302,0.857476476740629
469,1,2015,11,Gulf Coast West,Louisiana,commercial sex act,51,juvenile,1,4664851,1.093282507844302,0.021436911918515725
470,1,2015,11,Gulf Coast West,Louisiana,involuntary servitude,0,adult,0,4664851,0.0,0.0
471,1,2015,11,Gulf Coast West,Louisiana,involuntary servitude,0,juvenile,0,4664851,0.0,0.0
472,2,2016,11,Gulf Coast West,Louisiana,commercial sex act,121,adult,90,4678215,2.5864565865399514,1.9238106842032698
473,2,2016,11,Gulf Coast West,Louisiana,commercial sex act,121,juvenile,2,4678215,2.5864565865399514,0.04275134853785044
474,2,2016,11,Gulf Coast West,Louisiana,involuntary servitude,2,adult,2,4678215,0.04275134853785044,0.04275134853785044
475,2,2016,11,Gulf Coast West,Louisiana,involuntary servitude,2,juvenile,0,4678215,0.04275134853785044,0.0
476,3,2017,11,Gulf Coast West,Louisiana,commercial sex act,59,adult,47,4670818,1.2631620414240075,1.0062477279140398
477,3,2017,11,Gulf Coast West,Louisiana,commercial sex act,59,juvenile,0,4670818,1.2631620414240075,0.0
478,3,2017,11,Gulf Coast West,Louisiana,involuntary servitude,2,adult,2,4670818,0.04281905225166127,0.04281905225166127
479,3,2017,11,Gulf Coast West,Louisiana,involuntary servitude,2,juvenile,0,4670818,0.04281905225166127,0.0
480,1,2015,1,New England,Maine,commercial sex act,0,adult,0,1328484,0.0,0.0
481,1,2015,1,New England,Maine,commercial sex act,0,juvenile,0,1328484,0.0,0.0
482,1,2015,1,New England,Maine,involuntary servitude,0,adult,0,1328484,0.0,0.0
483,1,2015,1,New England,Maine,involuntary servitude,0,juvenile,0,1328484,0.0,0.0
484,3,2017,1,New England,Maine,commercial sex act,2,adult,0,1335063,0.14980566460159558,0.0
485,3,2017,1,New England,Maine,commercial sex act,2,juvenile,0,1335063,0.14980566460159558,0.0
486,3,2017,1,New England,Maine,involuntary servitude,0,adult,0,1335063,0.0,0.0
487,3,2017,1,New England,Maine,involuntary servitude,0,juvenile,0,1335063,0.0,0.0
488,1,2015,4,Mid-Atlantic,Maryland,commercial sex act,27,adult,22,5986717,0.45099843536950224,0.3674802065973722
489,1,2015,4,Mid-Atlantic,Maryland,commercial sex act,27,juvenile,0,5986717,0.45099843536950224,0.0
490,1,2015,4,Mid-Atlantic,Maryland,involuntary servitude,1,adult,1,5986717,0.016703645754426007,0.016703645754426007
491,1,2015,4,Mid-Atlantic,Maryland,involuntary servitude,1,juvenile,0,5986717,0.016703645754426007,0.0
492,2,2016,4,Mid-Atlantic,Maryland,commercial sex act,17,adult,15,6004692,0.2831119397964125,0.24980465276154049
493,2,2016,4,Mid-Atlantic,Maryland,commercial sex act,17,juvenile,0,6004692,0.2831119397964125,0.0
494,2,2016,4,Mid-Atlantic,Maryland,involuntary servitude,0,adult,0,6004692,0.0,0.0
495,2,2016,4,Mid-Atlantic,Maryland,involuntary servitude,0,juvenile,0,6004692,0.0,0.0
496,3,2017,4,Mid-Atlantic,Maryland,commercial sex act,0,adult,0,6024891,0.0,0.0
497,3,2017,4,Mid-Atlantic,Maryland,commercial sex act,0,juvenile,0,6024891,0.0,0.0
498,3,2017,4,Mid-Atlantic,Maryland,involuntary servitude,0,adult,0,6024891,0.0,0.0
499,3,2017,4,Mid-Atlantic,Maryland,involuntary servitude,0,juvenile,0,6024891,0.0,0.0
500,1,2015,8,Plains,Nebraska,commercial sex act,0,adult,0,1891507,0.0,0.0
501,1,2015,8,Plains,Nebraska,commercial sex act,0,juvenile,0,1891507,0.0,0.0
502,1,2015,8,Plains,Nebraska,involuntary servitude,0,adult,0,1891507,0.0,0.0
503,1,2015,8,Plains,Nebraska,involuntary servitude,0,juvenile,0,1891507,0.0,0.0
504,3,2017,8,Plains,Nebraska,commercial sex act,0,adult,0,1917575,0.0,0.0
505,3,2017,8,Plains,Nebraska,commercial sex act,0,juvenile,0,1917575,0.0,0.0
506,3,2017,8,Plains,Nebraska,involuntary servitude,0,adult,0,1917575,0.0,0.0
507,3,2017,8,Plains,Nebraska,involuntary servitude,0,juvenile,0,1917575,0.0,0.0
508,1,2015,2,Mideast North,New York,commercial sex act,0,adult,0,19661411,0.0,0.0
509,1,2015,2,Mideast North,New York,commercial sex act,0,juvenile,0,19661411,0.0,0.0
510,1,2015,2,Mideast North,New York,involuntary servitude,0,adult,0,19661411,0.0,0.0
511,1,2015,2,Mideast North,New York,involuntary servitude,0,juvenile,0,19661411,0.0,0.0
512,3,2017,2,Mideast North,New York,commercial sex act,0,adult,0,19590719,0.0,0.0
513,3,2017,2,Mideast North,New York,commercial sex act,0,juvenile,0,19590719,0.0,0.0
514,3,2017,2,Mideast North,New York,involuntary servitude,0,adult,0,19590719,0.0,0.0
515,3,2017,2,Mideast North,New York,involuntary servitude,0,juvenile,0,19590719,0.0,0.0
516,1,2015,4,Mid-Atlantic,North Carolina,commercial sex act,0,adult,0,10033079,0.0,0.0
517,1,2015,4,Mid-Atlantic,North Carolina,commercial sex act,0,juvenile,0,10033079,0.0,0.0
518,1,2015,4,Mid-Atlantic,North Carolina,involuntary servitude,0,adult,0,10033079,0.0,0.0
519,1,2015,4,Mid-Atlantic,North Carolina,involuntary servitude,0,juvenile,0,10033079,0.0,0.0
520,3,2017,4,Mid-Atlantic,North Carolina,commercial sex act,0,adult,0,10270800,0.0,0.0
521,3,2017,4,Mid-Atlantic,North Carolina,commercial sex act,0,juvenile,0,10270800,0.0,0.0
522,3,2017,4,Mid-Atlantic,North Carolina,involuntary servitude,0,adult,0,10270800,0.0,0.0
523,3,2017,4,Mid-Atlantic,North Carolina,involuntary servitude,0,juvenile,0,10270800,0.0,0.0
524,1,2015,5,Gulf Coast East,Puerto Rico,commercial sex act,0,adult,0,3473166,0.0,0.0
525,1,2015,5,Gulf Coast East,Puerto Rico,commercial sex act,0,juvenile,0,3473166,0.0,0.0
526,1,2015,5,Gulf Coast East,Puerto Rico,involuntary servitude,0,adult,0,3473166,0.0,0.0
527,1,2015,5,Gulf Coast East,Puerto Rico,involuntary servitude,0,juvenile,0,3473166,0.0,0.0
528,2,2016,5,Gulf Coast East,Puerto Rico,commercial sex act,0,adult,0,3406495,0.0,0.0
529,2,2016,5,Gulf Coast East,Puerto Rico,commercial sex act,0,juvenile,0,3406495,0.0,0.0
530,2,2016,5,Gulf Coast East,Puerto Rico,involuntary servitude,0,adult,0,3406495,0.0,0.0
531,2,2016,5,Gulf Coast East,Puerto Rico,involuntary servitude,0,juvenile,0,3406495,0.0,0.0
532,3,2017,5,Gulf Coast East,Puerto Rico,commercial sex act,0,adult,0,3325001,0.0,0.0
533,3,2017,5,Gulf Coast East,Puerto Rico,commercial sex act,0,juvenile,0,3325001,0.0,0.0
